Date,Channel,Currency,Exchange,success,pump_date
2021-01-23T09:01:34Z,Binance Moon Pump™,EVX,Binance,0,
2021-01-23T10:08:10Z,Binance Moon Pump™,RDN,Binance,0,
2021-01-23T13:13:33Z,Binance Moon Pump™,NXS,Binance,0,
2021-01-23T13:23:19Z,Binance Moon Pump™,BCPT,Binance,0,
2021-01-23T15:45:06Z,Binance Moon Pump™,VIA,Binance,0,
2021-01-23T16:49:36Z,Binance Moon Pump™,WABI,Binance,0,
2021-01-23T17:25:47Z,Binance Moon Pump™,ARK,Binance,0,
2021-01-28T18:24:00Z,Binance Moon Pump™,NBS,Binance,0,
2021-01-30T09:13:39Z,Binance Moon Pump™,CDT,Binance,0,
2021-01-30T10:20:15Z,Binance Moon Pump™,FOR,Binance,0,
2021-01-30T13:14:10Z,Binance Moon Pump™,ARK,Binance,0,
2021-01-30T14:21:59Z,Binance Moon Pump™,VIA,Binance,0,
2021-02-01T17:17:13Z,Binance Moon Pump™,ONT,Binance,0,
2021-02-02T18:07:52Z,Binance Moon Pump™,WABI,Binance,0,
2021-02-02T21:07:31Z,Crypto Pump Signals,WING,Binance,0,
2021-02-02T21:08:14Z,Crypto Pump Signals,GRT,Binance,0,
2021-02-03T10:08:22Z,APE crypto,STMX,Binance,0,
2021-02-03T11:14:26Z,APE crypto,EOS,Binance,0,
2021-02-03T18:59:41Z,Binance Moon Pump™,STEEM,Binance,0,
2021-02-03T19:18:32Z,Binance Moon Pump™,TRU,Binance,0,
2021-02-03T21:03:21Z,APE crypto,SKY,Binance,0,
2021-02-04T21:18:49Z,Bamp,EOS,Binance,0,
2021-02-04T21:20:03Z,Bamp,SKY,Binance,0,
2021-02-05T17:00:11Z,WallStreetBets Events 🛸,APPC,Binance,1,2021-02-05T17:00:00Z
2021-02-05T21:00:16Z,Crypto News,VIB,Binance,1,2021-02-05T21:00:00Z
2021-02-05T23:09:56Z,Satoshi Street Bets,VET,Binance,0,
2021-02-05T23:14:11Z,Satoshi Street Bets,EOS,Binance,0,
2021-02-05T23:19:25Z,WallStreetBets 💎🙌🏻,LIT,Binance,0,
2021-02-05T23:23:05Z,WallStreetBets 💎🙌🏻,ZRX,Binance,0,
2021-02-05T23:30:53Z,WallStreetBets 💎🙌🏻,TRX,Binance,0,
2021-02-06T18:00:03Z,APE crypto,BRD,Binance,1,2021-02-06T18:00:00Z
2021-02-07T14:00:00Z,Bored Elon musk,GVT,Binance,1,2021-02-07T14:00:00Z
2021-02-08T19:36:14Z,APE crypto,XVG,Binance,0,
2021-02-08T22:15:41Z,APE crypto,HIVE,Binance,0,
2021-02-09T14:57:52Z,APE crypto,NEO,Binance,0,
2021-02-09T15:29:49Z,APE crypto,MDT,Binance,0,
2021-02-09T16:00:11Z,Crypto Pump Analytics™,ARDR,Binance,1,2021-02-09T15:58:00Z
2021-02-09T16:07:43Z,Binance Pump Tracker™,TROY,Binance,0,
2021-02-09T17:28:42Z,APE crypto,EOS,Binance,0,
2021-02-09T19:26:04Z,Binance Waves,MDT,Binance,0,
2021-02-10T04:02:55Z,The Crypto Express.,IRIS,Binance,0,
2021-02-10T04:07:36Z,APE crypto,WAN,Binance,0,
2021-02-10T06:45:37Z,The Crypto Express.,BEL,Binance,0,
2021-02-10T08:48:52Z,Binance Waves,MDT,Binance,0,
2021-02-10T10:47:59Z,APE crypto,EOS,Binance,0,
2021-02-10T14:04:00Z,Whales Crypto Guide,WAN,Binance,0,
2021-02-10T14:44:13Z,The Crypto Express.,CTSI,Binance,0,
2021-02-10T21:00:10Z,Crypto News,MDA,Binance,1,2021-02-10T21:00:00Z
2021-02-10T23:48:44Z,APE crypto,BLZ,Binance,0,
2021-02-11T11:51:37Z,APE crypto,REEF,Binance,0,
2021-02-11T17:40:19Z,APE crypto,CRV,Binance,0,
2021-02-11T19:22:24Z,APE crypto,EOS,Binance,0,
2021-02-12T01:54:42Z,APE crypto,PNT,Binance,0,
2021-02-12T03:43:01Z,APE crypto,EOS,Binance,0,
2021-02-12T10:15:49Z,APE crypto,REEF,Binance,0,
2021-02-12T11:02:47Z,APE crypto,TCT,Binance,0,
2021-02-12T18:35:14Z,Binance Moon Pump™,POWR,Binance,0,
2021-02-12T23:21:57Z,APE crypto,EOS,Binance,0,
2021-02-13T16:02:32Z,Crypto Pump Analytics™,ADX,Binance,1,2021-02-13T15:56:00Z
2021-02-13T16:53:17Z,premium binance signals turkey,DASH,Binance,0,
2021-02-13T21:00:17Z,Binance Pump Signals,NEBL,Binance,1,2021-02-13T21:01:00Z
2021-02-14T10:13:01Z,The Crypto Express.,WAVES,Binance,0,
2021-02-15T20:41:16Z,The Bull,REEF,Binance,0,
2021-02-16T17:00:14Z,Crypto VIP Signal™,VIB,Binance,1,2021-02-16T17:00:00Z
2021-02-17T16:40:30Z,The Crypto Express.,EGLD,Binance,0,
2021-02-18T18:00:09Z,Crypto VIP Signal™,WPR,Binance,1,2021-02-18T18:00:00Z
2021-02-18T18:50:54Z,Binance Moon Pump™,WABI,Binance,0,
2021-02-19T05:40:50Z,Whales Crypto Guide,EOS,Binance,0,
2021-02-19T09:42:22Z,Crypto Profit Coach™,FIO,Binance,0,
2021-02-20T15:36:03Z,Binance Pump Signals,NEBL,Binance,0,
2021-02-20T15:40:16Z,Binance Pump Signals,SKY,Binance,0,
2021-02-20T16:00:05Z,WallStreetBets Crypto Pumps - Investing!,PNT,Binance,1,2021-02-20T16:00:00Z
2021-02-20T16:00:18Z,Binance Pump Signals,SKY,Binance,0,
2021-02-20T16:09:10Z,Binance Pump Signals,COTI,Binance,0,
2021-02-20T16:40:36Z,Binance Pump Signals,WPR,Binance,0,
2021-02-20T17:00:02Z,APE crypto,GVT,Binance,1,2021-02-20T17:00:00Z
2021-02-21T07:07:07Z,Whales Crypto Guide,NXS,Binance,0,
2021-02-21T09:17:36Z,Whales Crypto Guide,CTK,Binance,0,
2021-02-21T16:46:12Z,Binance Pump Signals,PNT,Binance,0,
2021-02-21T17:00:08Z,Binance Royal Pump,NXS,Binance,1,2021-02-21T17:00:00Z
2021-02-21T17:00:22Z,WallStreetBets Crypto Pumps Signals,PIVX,Binance,0,
2021-02-21T17:21:26Z,Binance Moon Pump™,STPT,Binance,0,
2021-02-22T17:00:10Z,Trading Crypto Coach®,RDN,Binance,1,2021-02-22T17:00:00Z
2021-02-23T16:00:07Z,Crypto VIP Signal™,CDT,Binance,1,2021-02-23T16:00:00Z
2021-02-24T14:40:11Z,Binance Moon Pump™,GXS,Binance,0,
2021-02-24T15:51:53Z,Binance Moon Pump™,CTXC,Binance,0,
2021-02-24T17:00:01Z,Technical CRYPTO Analyst,BRD,Binance,1,2021-02-24T17:00:00Z
2021-02-27T08:42:08Z,Whales Crypto Guide,ARK,Binance,0,
2021-03-01T16:42:25Z,Binance Pump Tracker™,OG,Binance,0,
2021-03-01T16:54:48Z,Binance Pump Tracker™,PSG,Binance,0,
2021-03-01T17:00:03Z,Technical CRYPTO Analyst,MTH,Binance,1,2021-03-01T17:00:00Z
2021-03-02T13:31:14Z,Binance Moon Pump™,ANT,Binance,0,
2021-03-03T02:52:37Z,Binance Moon Pump™,IRIS,Binance,0,
2021-03-03T02:56:06Z,Whales Crypto Guide,POWR,Binance,0,
2021-03-03T17:59:29Z,Binance Moon Pump™,ELF,Binance,0,
2021-03-04T14:21:10Z,premium binance signals turkey,UMA,Binance,0,
2021-03-05T16:00:01Z,Technical CRYPTO Analyst,GRS,Binance,1,2021-03-05T16:00:00Z
2021-03-06T07:36:17Z,Whales Crypto Guide,WABI,Binance,0,
2021-03-06T08:43:44Z,Whales Crypto Guide,SC,Binance,0,
2021-03-06T13:59:35Z,Whales Crypto Guide,PPT,Binance,0,
2021-03-07T16:00:34Z,Crypto Pump Analytics™,BTS,Binance,1,2021-03-07T16:01:00Z
2021-03-07T17:00:04Z,Today We Push 🛸,PPT,Binance,1,2021-03-07T17:00:00Z
2021-03-09T11:01:17Z,Binance Moon Pump™,ANT,Binance,0,
2021-03-09T14:36:24Z,Binance Pump Tracker™,YOYO,Binance,0,
2021-03-09T15:24:55Z,Binance Moon Pump™,AST,Binance,0,
2021-03-10T16:00:06Z,premium binance signals turkey,NXS,Binance,1,2021-03-10T16:00:00Z
2021-03-11T04:50:06Z,Crypto Trader,REEF,Binance,0,
2021-03-11T10:38:19Z,Binance Pump Tracker™,NAS,Binance,0,
2021-03-11T13:10:28Z,Whales Crypto Guide,BLZ,Binance,0,
2021-03-12T08:21:23Z,APE crypto,CHZ,Binance,0,
2021-03-12T12:03:53Z,Whales Crypto Guide,OCEAN,Binance,0,
2021-03-13T16:59:30Z,Binance Signal VIP,ASR,Binance,1,2021-03-13T16:59:00Z
2021-03-13T16:59:54Z,Crypto Pump Analytics™,VIA,Binance,0,
2021-03-14T09:32:50Z,APE crypto,SKL,Binance,0,
2021-03-14T09:56:51Z,SPECTRE GRP | CHAT,POND,Binance,0,
2021-03-14T15:31:58Z,Binance Waves,MDT,Binance,0,
2021-03-14T17:00:03Z,WallStreetBets | KuCoin Pumps,NAV,Binance,1,2021-03-14T17:00:00Z
2021-03-14T18:53:13Z,The Crypto Express.,PSG,Binance,0,
2021-03-14T19:00:00Z,WallStreetBets Crypto Pumps - Investing!,RDN,Binance,1,2021-03-14T19:02:00Z
2021-03-16T10:05:36Z,Binance Pump Tracker™,AST,Binance,0,
2021-03-17T04:04:46Z,The Crypto Express.,TROY,Binance,0,
2021-03-17T13:19:38Z,Whales Crypto Guide,MATIC,Binance,0,
2021-03-17T14:03:01Z,Whales Crypto Guide,SXP,Binance,0,
2021-03-17T16:59:51Z,Binance Signal VIP,VIA,Binance,1,2021-03-17T17:01:00Z
2021-03-17T17:09:37Z,Binance Moon Pump™,STEEM,Binance,0,
2021-03-17T21:26:31Z,Yo Crypto 2.0,ZRX,Binance,0,
2021-03-18T17:00:14Z,Binance Royal Pump,CTXC,Binance,1,2021-03-18T17:00:00Z
2021-03-19T09:04:36Z,The Bull,GTO,Binance,0,
2021-03-20T05:16:20Z,Binance Moon Pump™,AST,Binance,0,
2021-03-20T10:45:22Z,Whales Crypto Guide,MDT,Binance,1,2021-03-20T09:46:00Z
2021-03-20T17:33:02Z,provacoin,ZRX,Binance,0,
2021-03-20T18:55:54Z,Whales Crypto Guide,NAV,Binance,0,
2021-03-20T21:17:55Z,provacoin,DEGO,Binance,0,
2021-03-21T15:36:33Z,Whales Crypto Guide,LINK,Binance,0,
2021-03-21T15:47:42Z,Binance Pump Tracker™,IDEX,Binance,0,
2021-03-22T07:31:45Z,Crypto Trader,KNC,Binance,0,
2021-03-22T11:18:17Z,Binance Pump Tracker™,AST,Binance,0,
2021-03-22T11:29:27Z,Binance Moon Pump™,POWR,Binance,0,
2021-03-23T17:00:09Z,WallStreetBets Crypto Pumps - Investing!,APPC,Binance,1,2021-03-23T16:01:00Z
2021-03-23T17:06:52Z,provacoin,ONT,Binance,0,
2021-03-23T17:25:16Z,Binance Moon Pump™,WTC,Binance,0,
2021-03-24T04:34:34Z,Binance Pump Tracker™,AST,Binance,0,
2021-03-24T12:36:41Z,Whales Crypto Guide,REQ,Binance,0,
2021-03-26T16:07:34Z,Whales Crypto Guide,MATIC,Binance,0,
2021-03-26T17:00:01Z,WallStreetBets ®,NAV,Binance,0,
2021-03-26T18:00:59Z,Binance Moon Pump™,NMR,Binance,0,
2021-03-26T19:15:30Z,Whales Crypto Forex trading,VIA,Binance,0,
2021-03-26T19:36:28Z,Whales Crypto Forex trading,COTI,Binance,0,
2021-03-27T15:20:42Z,Binance Moon Pump™,STEEM,Binance,0,
2021-03-27T16:19:47Z,Whales Crypto Guide,VIA,Binance,0,
2021-03-27T16:50:01Z,The Crypto Express.,NAV,Binance,0,
2021-03-27T17:00:11Z,Binance Signal VIP,ATM,Binance,1,2021-03-27T17:00:00Z
2021-03-27T20:00:14Z,Mountain Pumps Announcements,GVT,Binance,1,2021-03-27T20:00:00Z
2021-03-28T14:16:01Z,Binance Moon Pump™,WNXM,Binance,0,
2021-03-28T16:00:04Z,Crypto Pump Analytics™,LRC,Binance,0,
2021-03-28T16:36:55Z,PUMPPOLAND,ATM,Binance,0,
2021-03-28T17:00:04Z,WallStreetBets ®,PIVX,Binance,1,2021-03-28T17:00:00Z
2021-03-28T21:54:29Z,Binance pump,PIVX,Binance,0,
2021-03-29T17:21:42Z,Whales Crypto Guide,REEF,Binance,0,
2021-03-30T03:31:33Z,Crypto Trader,WAN,Binance,0,
2021-03-30T05:25:04Z,Binance Moon Pump™,ANT,Binance,0,
2021-03-30T10:11:17Z,Whales Crypto Guide,STRAX,Binance,0,
2021-03-30T13:06:48Z,Whales Crypto Guide,OM,Binance,0,
2021-03-30T14:56:39Z,Cryptonians (Free Signals and News Update),NEAR,Binance,1,2021-03-30T14:54:00Z
2021-03-30T16:48:20Z,Pro Analysis,STORJ,Binance,0,
2021-03-31T14:11:50Z,Binance Moon Pump™,BTG,Binance,0,
2021-04-01T08:03:15Z,Cryptonians (Free Signals and News Update),POWR,Binance,0,
2021-04-01T17:26:38Z,The Bull,EOS,Binance,0,
2021-04-03T00:05:19Z,Binance Moon Pump™,LSK,Binance,0,
2021-04-03T17:00:07Z,Elon Mars Pumps,ASR,Binance,0,
2021-04-04T03:03:44Z,Binance Moon Pump™,AST,Binance,0,
2021-04-04T16:00:03Z,WallStreetBets Crypto Pumps - Investing!,VIA,Binance,0,
2021-04-04T16:00:52Z,Crypto Pump Analytics™,CTXC,Binance,0,
2021-04-05T10:22:02Z,The Bull,SXP,Binance,0,
2021-04-05T16:06:21Z,Cryptonians (Free Signals and News Update),KAVA,Binance,0,
2021-04-06T17:47:30Z,Binance Moon Pump™,ACM,Binance,0,
2021-04-06T18:12:20Z,Whales Crypto Guide,STRAX,Binance,0,
2021-04-07T17:31:07Z,Binance Moon Pump™,SUSD,Binance,0,
2021-04-09T07:16:33Z,premium binance signals turkey,LINA,Binance,0,
2021-04-09T07:49:57Z,Whales Crypto Guide,DEGO,Binance,0,
2021-04-09T09:04:36Z,Whales Crypto Guide,FIL,Binance,0,
2021-04-09T12:33:02Z,Prova bot 2,ROSE,Binance,0,
2021-04-10T05:45:56Z,Whales Crypto Guide,ARPA,Binance,0,
2021-04-10T18:43:03Z,Whales Crypto Guide,NEBL,Binance,0,
2021-04-11T17:00:05Z,Crypto Binance Trading | Signals & Pumps,VIA,Binance,1,2021-04-11T17:00:00Z
2021-04-12T17:00:20Z,Binance Royal Pump,ONG,Binance,1,2021-04-12T17:00:00Z
2021-04-14T23:08:32Z,Binance Moon Pump™,APPC,Binance,0,
2021-04-15T04:15:24Z,Binance Moon Pump™,WABI,Binance,0,
2021-04-15T05:23:43Z,Binance Moon Pump™,NAV,Binance,0,
2021-04-15T06:58:11Z,Crypto Profit Coach™,ELF,Binance,0,
2021-04-15T11:29:53Z,Whales Crypto Guide,BAND,Binance,0,
2021-04-15T18:00:10Z,premium binance signals turkey,CDT,Binance,1,2021-04-15T18:00:00Z
2021-04-17T03:34:12Z,Binance Moon Pump™,CTXC,Binance,0,
2021-04-17T17:00:01Z,Binance Signal VIP,OG,Binance,1,2021-04-17T16:01:00Z
2021-04-17T17:00:12Z,Elon Mars Pumps,ASR,Binance,0,
2021-04-17T17:59:27Z,Crypto Profit Coach™,APPC,Binance,0,
2021-04-17T20:00:03Z,WallStreetBets Crypto Pumps - Investing!,RCN,Binance,1,2021-04-17T19:01:00Z
2021-04-18T13:30:16Z,Binance Global Türkçe,VET,Binance,0,
2021-04-18T14:47:37Z,Binance Global Türkçe,BNB,Binance,0,
2021-04-18T17:00:12Z,.,PAXG,Binance,0,
2021-04-18T17:28:47Z,Binance Global Türkçe,ETC,Binance,0,
2021-04-18T18:32:33Z,Binance Global Türkçe,CHZ,Binance,0,
2021-04-18T18:44:12Z,Binance Global Türkçe,LTO,Binance,0,
2021-04-18T19:48:09Z,Binance Global Türkçe,SC,Binance,0,
2021-04-18T19:58:42Z,Binance Global Türkçe,XTZ,Binance,0,
2021-04-18T20:48:59Z,Binance Global Türkçe,BNB,Binance,0,
2021-04-19T19:17:56Z,Binance Moon Pump™,NXS,Binance,0,
2021-04-20T12:30:25Z,Whales Crypto Guide,EGLD,Binance,0,
2021-04-20T17:17:23Z,Binance Moon Pump™,LINA,Binance,0,
2021-04-20T17:44:50Z,Binance Crypto Signals,LINK,Binance,0,
2021-04-20T23:22:11Z,Whales Crypto Guide,NEBL,Binance,0,
2021-04-21T13:55:54Z,Binance Moon Pump™,SKY,Binance,0,
2021-04-21T14:40:28Z,Crypto Profit Coach™,POWR,Binance,0,
2021-04-21T15:59:29Z,Crypto Profit Coach™,WPR,Binance,1,2021-04-21T16:00:00Z
2021-04-21T21:00:07Z,Crypto News,VIA,Binance,1,2021-04-21T20:59:00Z
2021-04-22T16:11:01Z,Crypto Profit Coach™,ACM,Binance,0,
2021-04-23T10:26:46Z,Crypto Profit Coach™,DLT,Binance,0,
2021-04-23T15:59:04Z,Crypto Profit Coach™,VIB,Binance,1,2021-04-23T15:00:00Z
2021-04-23T16:43:59Z,Whales Crypto Guide,RDN,Binance,0,
2021-04-23T19:00:01Z,WallStreetBets ®,CND,Binance,1,2021-04-23T19:00:00Z
2021-04-24T09:27:28Z,Binance Crypto Signals,LINK,Binance,0,
2021-04-24T14:22:27Z,Binance Pump Tracker™,ONG,Binance,0,
2021-04-24T14:37:33Z,Binance Pump Tracker™,APPC,Binance,0,
2021-04-24T15:34:36Z,Binance Pump Tracker™,BRD,Binance,0,
2021-04-24T15:48:00Z,Binance Pump Tracker™,DUSK,Binance,0,
2021-04-24T15:55:25Z,Whales Crypto Guide,DLT,Binance,0,
2021-04-24T16:59:04Z,WallStreetBets Crypto Pumps - Investing!,DLT,Binance,1,2021-04-24T16:00:00Z
2021-04-24T21:00:12Z,Binance Royal Pump,RDN,Binance,1,2021-04-24T21:00:00Z
2021-04-25T09:22:15Z,Binance Pump Tracker™,MDA,Binance,0,
2021-04-25T09:40:32Z,Binance Pump Tracker™,GRS,Binance,0,
2021-04-25T14:04:44Z,Crypto Profit Coach™,ELF,Binance,0,
2021-04-25T14:46:00Z,Crypto Profit Coach™,CDT,Binance,0,
2021-04-25T15:38:46Z,Crypto Profit Coach™,ACM,Binance,0,
2021-04-25T17:00:23Z,Elon Mars Pumps,IDEX,Binance,0,
2021-04-26T03:15:53Z,Crypto Profit Coach™,VIB,Binance,0,
2021-04-26T09:41:02Z,Crypto Profit Coach™,BEAM,Binance,0,
2021-04-26T18:22:18Z,Crypto Profit Coach™,NAS,Binance,0,
2021-04-27T02:55:48Z,Binance Moon Pump™,APPC,Binance,0,
2021-04-27T07:17:12Z,Crypto Profit Coach™,AST,Binance,0,
2021-04-27T16:03:34Z,Crypto Profit Coach™,OAX,Binance,0,
2021-04-28T04:18:29Z,Binance Pump Tracker™,FIS,Binance,0,
2021-04-28T05:07:58Z,Binance Pump Tracker™,BADGER,Binance,0,
2021-04-28T15:35:45Z,Whales Crypto Guide,REEF,Binance,0,
2021-04-29T06:51:12Z,Binance Pump Tracker™,FXS,Binance,0,
2021-04-29T11:49:06Z,Binance Pump Tracker™,BTG,Binance,0,
2021-04-29T14:48:16Z,Whales Crypto Guide,BAL,Binance,0,
2021-04-30T07:23:52Z,Binance Pump Tracker™,MDA,Binance,0,
2021-04-30T13:00:10Z,Binance Pump Tracker™,BRD,Binance,0,
2021-04-30T13:20:56Z,Cryptonians (Free Signals and News Update),PHA,Binance,0,
2021-04-30T17:00:01Z,WallStreetBets ®,CFX,Binance,0,
2021-04-30T18:55:35Z,Binance Pump Tracker™,AMB,Binance,0,
2021-05-01T16:40:09Z,Crypto Profit Coach™,ELF,Binance,0,
2021-05-01T16:51:23Z,Crypto Profit Coach™,NXS,Binance,0,
2021-05-01T17:00:41Z,.,DLT,Binance,1,2021-05-01T17:00:00Z
2021-05-02T15:28:45Z,Binance Pump Tracker™,AGI,Binance,0,
2021-05-02T18:00:11Z,Elon Mars Pumps,BRD,Binance,1,2021-05-02T18:00:00Z
2021-05-03T11:01:08Z,Whales Crypto Guide,LSK,Binance,0,
2021-05-03T12:13:35Z,Whales Crypto Guide,BLZ,Binance,0,
2021-05-03T13:35:52Z,Binance Pump Tracker™,DLT,Binance,0,
2021-05-03T16:00:03Z,Crypto Pump Analytics™,DLT,Binance,0,
2021-05-04T18:25:45Z,Binance Pump Tracker™,FXS,Binance,0,
2021-05-05T13:28:56Z,Cryptonians (Free Signals and News Update),COTI,Binance,0,
2021-05-05T19:04:13Z,Whales Crypto Guide,XEM,Binance,0,
2021-05-06T06:24:34Z,Binance Pump Tracker™,ELF,Binance,0,
2021-05-06T11:59:07Z,Chat With Experts,ONE,Binance,0,
2021-05-06T14:47:17Z,Chat With Experts,SKL,Binance,0,
2021-05-07T07:21:04Z,Binance Pump Tracker™,AST,Binance,0,
2021-05-08T12:28:02Z,Whales Crypto Guide,ORN,Binance,0,
2021-05-09T14:27:10Z,Binance Pump Tracker™,ELF,Binance,0,
2021-05-09T17:00:02Z,Binance Pump Signals,WPR,Binance,1,2021-05-09T17:00:00Z
2021-05-09T17:58:52Z,Binance Pump Tracker™,CND,Binance,0,
2021-05-10T11:24:18Z,Whales Crypto Guide,MDA,Binance,0,
2021-05-11T15:50:58Z,Binance Moon Pump™,NXS,Binance,0,
2021-05-11T15:56:22Z,Binance Moon Pump™,EVX,Binance,0,
2021-05-11T16:00:09Z,premium binance signals turkey,QLC,Binance,1,2021-05-11T16:00:00Z
2021-05-12T15:47:18Z,Binance Moon Pump™,PHA,Binance,0,
2021-05-13T15:26:18Z,Binance Moon Pump™,AMB,Binance,0,
2021-05-14T11:54:54Z,Binance Moon Pump™,CTXC,Binance,1,2021-05-14T10:55:00Z
2021-05-15T17:18:35Z,Binance Moon Pump™,CTXC,Binance,0,
2021-05-15T17:18:36Z,Crypto Profit Coach™,DATA,Binance,1,2021-05-15T16:31:00Z
2021-05-16T16:31:16Z,Binance Moon Pump™,LOOM,Binance,1,2021-05-16T16:31:00Z
2021-05-16T17:00:01Z,Binance Pump Signals,DLT,Binance,1,2021-05-16T17:00:00Z
2021-05-18T16:29:21Z,Binance Moon Pump™,ELF,Binance,0,
2021-05-19T15:35:17Z,Crypto Tree 🎄,MATIC,Binance,0,
2021-05-20T14:07:20Z,WhalePump Reborn: Best Signals! (100% FREE),ICX,Binance,0,
2021-05-20T17:45:36Z,Binance Moon Pump™,REEF,Binance,0,
2021-05-21T08:14:05Z,The Crypto Express.,ELF,Binance,1,2021-05-21T08:07:00Z
2021-05-21T12:27:26Z,Binance Moon Pump™,BLZ,Binance,0,
2021-05-21T16:00:07Z,premium binance signals turkey,NEBL,Binance,1,2021-05-21T16:00:00Z
2021-05-22T12:36:02Z,Binance Moon Pump™,SKY,Binance,0,
2021-05-22T15:27:43Z,Crypto Pump Squad,NEAR,Binance,0,
2021-05-22T17:00:09Z,Elon Mars Pumps,EVX,Binance,0,
2021-05-23T11:49:04Z,Binance Moon Pump™,IDEX,Binance,0,
2021-05-24T07:42:46Z,Binance Moon Pump™,WPR,Binance,0,
2021-05-24T13:18:32Z,Binance Moon Pump™,BADGER,Binance,0,
2021-05-24T18:43:16Z,Crypto Profit Coach™,NAS,Binance,0,
2021-05-25T13:12:14Z,Binance Moon Pump™,OST,Binance,0,
2021-05-25T18:02:53Z,Binance Moon Pump™,APPC,Binance,0,
